Connected to database successfully.

--- EXISTING TABLES ---
- academic_council
    id (uuid, NOT NULL)
    institution_id (uuid, NOT NULL)
    member_name (text, NOT NULL)
    member_id (text, NULL)
    organization (text, NULL)
    email (text, NULL)
    mobile_number (text, NULL)
    specialisation (text, NULL)
    category (text, NULL)
    communicate (text, NULL)
    tenure_start_date (date, NULL)
    tenure_end_date (date, NULL)
    linkedin_id (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- academic_council_members
    id (uuid, NOT NULL)
    institution_id (uuid, NULL)
    program_id (uuid, NULL)
    name (text, NOT NULL)
    member_id (text, NULL)
    organisation (text, NULL)
    email (text, NULL)
    mobile (text, NULL)
    specialisation (text, NULL)
    category (text, NULL)
    tenure_start (date, NULL)
    tenure_end (date, NULL)
    linkedin_url (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- audit_logs
    id (uuid, NOT NULL)
    institution_id (uuid, NULL)
    action (text, NOT NULL)
    ip_address (text, NULL)
    user_agent (text, NULL)
    details (jsonb, NULL)
    created_at (timestamp without time zone, NULL)
- board_of_studies
    id (uuid, NOT NULL)
    institution_id (uuid, NULL)
    program_id (uuid, NULL)
    name (text, NOT NULL)
    member_id (text, NULL)
    organisation (text, NULL)
    email (text, NULL)
    mobile (text, NULL)
    specialisation (text, NULL)
    category (text, NULL)
    tenure_start (date, NULL)
    tenure_end (date, NULL)
    linkedin_url (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- bos_council
    id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    member_name (text, NOT NULL)
    member_id (text, NULL)
    organization (text, NULL)
    email (text, NULL)
    mobile_number (text, NULL)
    category (text, NULL)
    role (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- bos_members
    id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    member_name (text, NOT NULL)
    member_id (text, NULL)
    organization (text, NULL)
    email (text, NULL)
    mobile_number (text, NULL)
    specialisation (text, NULL)
    category (text, NULL)
    tenure_start_date (date, NULL)
    tenure_end_date (date, NULL)
    linkedin_id (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- consistency_matrix
    id (uuid, NOT NULL)
    program_id (uuid, NULL)
    mission_id (uuid, NULL)
    peo_id (uuid, NULL)
    correlation_value (integer, NULL)
    created_at (timestamp with time zone, NULL)
- course_outcomes
    id (uuid, NOT NULL)
    course_id (uuid, NULL)
    co_number (integer, NOT NULL)
    co_text (text, NOT NULL)
    rbt_level (text, NULL)
    created_at (timestamp with time zone, NULL)
- courses
    id (uuid, NOT NULL)
    program_id (uuid, NULL)
    course_code (text, NOT NULL)
    course_name (text, NOT NULL)
    credits (numeric, NULL)
    semester (integer, NULL)
    is_obe_aligned (boolean, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- curriculum_data
    id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    semester (integer, NOT NULL)
    course_code (text, NOT NULL)
    course_title (text, NOT NULL)
    credits (numeric, NULL)
    category (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- curriculum_feedback
    id (uuid, NOT NULL)
    program_id (uuid, NULL)
    stakeholder_id (uuid, NULL)
    feedback_text (text, NULL)
    submitted_at (timestamp with time zone, NULL)
- curriculum_structure
    id (uuid, NOT NULL)
    program_id (uuid, NULL)
    semester (integer, NOT NULL)
    total_credits (numeric, NULL)
    approved_status (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- institution_details
    institution_id (uuid, NOT NULL)
    type (text, NOT NULL)
    status (text, NOT NULL)
    established_year (integer, NOT NULL)
    affiliation (text, NULL)
    address (text, NOT NULL)
    city (text, NOT NULL)
    state (text, NOT NULL)
    country (text, NOT NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
    vision (text, NULL)
    mission (text, NULL)
- institutions
    id (uuid, NOT NULL)
    institution_name (text, NOT NULL)
    email (USER-DEFINED, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
    onboarding_status (text, NULL)
    institution_type (text, NULL)
    institution_status (text, NULL)
    established_year (integer, NULL)
    university_affiliation (text, NULL)
    city (text, NULL)
    state (text, NULL)
    password_hash (text, NULL)
    refresh_token_hash (text, NULL)
    failed_attempts (integer, NULL)
    locked_until (timestamp without time zone, NULL)
- obe_framework
    id (uuid, NOT NULL)
    institution_id (uuid, NOT NULL)
    member_name (text, NOT NULL)
    designation (text, NULL)
    program (text, NULL)
    email_official (text, NULL)
    email_personal (text, NULL)
    mobile_official (text, NULL)
